/type/object/type	Topic
images	https://upload.wikimedia.org/wikipedia/commons/7/7f/Wikibooks-logo-35px.png
images	https://upload.wikimedia.org/wikipedia/commons/0/03/Flag_of_Italy.svg
images	https://upload.wikimedia.org/wikipedia/commons/1/1c/Flag_of_Jersey.svg
images	https://upload.wikimedia.org/wikipedia/commons/c/c0/Pizza_with_tomatoes.jpg
category	Flatbread_dishes
category	Greek_inventions
category	Italian-American_cuisine
category	Italian_cuisine
category	Italian_inventions
category	Mediterranean_cuisine
category	National_dishes
category	Pizza
category	Popular_culture
category	World_cuisine
domain	FOOD_AND_DRINK
compounds	Pizza_Ranch
compounds	pizza_sauce
compounds	National_Pizza_Month
compounds	pizza_parlor
compounds	pizza_saver
compounds	pizza_delivery
compounds	pizza_cheese
compounds	Hawaiian_pizza
compounds	Margherita_pizza
compounds	pizza_Pizza
compounds	pizza_shop
compounds	pizza_chain
compounds	American_pizza
compounds	gourmet_pizza
compounds	Neapolitan_pizza
compounds	New_York-style_pizza
other forms	pizzerias
other forms	frozen_pizzas
other forms	pizzeria
images	https://commons.wikimedia.org/wiki/File:Pizza_with_avocado.jpg
hypernym	Dish
type	Thing
url	https://en.wikipedia.org/wiki/Pizza
description	Pizza is a savory dish of Italian origin, consisting of a usually round, flattened base of leavened wheat-based dough topped with tomatoes, cheese, and often various other ingredients baked at a high temperature, traditionally in a wood-fired oven. 
hyponym	Cajun Pizza
hyponym	AmericanHot Pizza
hyponym	FrutosDoMar Pizza
hyponym	Siciliana Pizza
hyponym	PizzaComUmNome Pizza
hyponym	Parmense Pizza
hyponym	Margherita Pizza
hyponym	Capricciosa Pizza
hyponym	Caprina Pizza
hyponym	American Pizza
hyponym	Rosa Pizza
hypernym	DomainThing
hyponym	FourSeasons Pizza
hyponym	Cogumelo Pizza
hyponym	CoberturaPrinceCarlo Pizza
hyponym	PolloAdAstra Pizza
hyponym	SloppyGiuseppe Pizza
hyponym	QuatroQueijos Pizza
hyponym	Napoletana Pizza
hyponym	PizzaAberta Pizza
hyponym	Soho Pizza
hyponym	LaReine Pizza
hyponym	Fiorentina Pizza
hypernym	Food
hyponym	Veneziana Pizza
hyponym	Giardiniera Pizza
http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Thing
http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance
http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.wikidata.org/entity/Q2095
http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://dbpedia.org/ontology/Food
http://www.w3.org/2000/01/rdf-schema#comment	Pizza is a flatbread generally topped with tomato sauce and cheese and baked in an oven. It is commonly topped with a selection of meats, vegetables and condiments. The term was first recorded in the 10th century, in a Latin manuscript from Gaeta in Central Italy. The modern pizza was invented in Naples, Italy, and the dish and its variants have since become popular in many areas of the world.
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Flatbread_dishes
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Greek_inventions
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Italian-American_cuisine
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Italian_cuisine
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Italian_inventions
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Mediterranean_cuisine
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Pizza
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:Popular_culture
http://purl.org/dc/terms/subject	http://dbpedia.org/resource/Category:World_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Campania
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Champagne
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Conveyor_belt
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lobster
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_Hut
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Provence
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Tomato_sauce
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Cheese
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Sicilian_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Planet_Money
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Focaccia
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Conventional_ovens
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Atlantic_Canadian
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_Pockets
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lombardi's_Pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Saveur
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pepperoni
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Vegetable_oil
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Ricotta
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Calzone
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Provolone
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Tomato_purée
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pastrmajlija
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_stone
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_cake
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Ancient_Greece
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Margherita_of_Savoy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Central_Italy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Sfiha
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Panzerotti
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Scamorza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Anatolia
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Flatbread_dishes
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Greek_inventions
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Italian-American_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Italian_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Italian_inventions
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Mediterranean_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:Popular_culture
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Category:World_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Christmas
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/European_Union
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Italy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lazio
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Levant
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/List_of_Italian_dishes
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lombards
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lycopene
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Morocco
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Mozzarella
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pecorino_Romano
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Piedmont
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_cheese
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Marinara_sauce
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Crème_fraîche
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/San_Marzano_tomato
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Farinata
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Filo
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Naples,_Italy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Anchovy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Johannesburg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Mount_Vesuvius
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Naples
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Gaeta
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Southern_Italy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Stromboli_(food)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Antica_Pizzeria_Port'Alba
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Palace_of_Capodimonte
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pissaladière
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Take_and_bake_pizzeria
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Domino's
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Socca
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Alsace
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Tanzania
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Zanzibar
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Guinness_World_Records
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Peel_(tool)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_delivery
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pita
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Fast_food
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Frozen_food
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Late_Latin
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Manakish
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_theorem
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/List_of_pizza_chains
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Ancient_Greek
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Italian_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lombardic_language
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Mediterranean_diet
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Neapolitan_cuisine
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Neapolitan_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Proofing_(baking_technique)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Republic_of_Macedonia
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/South_Africa
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Mass-produced
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Guinness_Book_of_Records
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pick_'n_Pay_Stores_Limited
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Italian_Campaign_(World_War_II)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Papa_John's_Pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Buffalo_mozzarella
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Okonomiyaki
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Venison
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Grilled_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Lahmacun
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pastilla
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_bagel
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Garlic_fingers
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Masonry_oven
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizzeria
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/White_truffle
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Sicily,_Italy
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/NPR
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Easter_Sunday
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/National_Pizza_Month
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Smoked_salmon
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_pugliese
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Boletus_edulis
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Caviar
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/New_York-style_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/California-style_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Flatbread
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Greek_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_strips
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Tarte_flambée
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Traditional_Speciality_Guaranteed
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Protected_designation_of_origin
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_saver
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Turin
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Chicago-style_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pancetta
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Attic_dialect
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Fontina_cheese
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_farm
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/List_of_baked_goods
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_Rolls
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/List_of_pizza_varieties_by_country
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Matzah_pizza
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Buffalo_Mozzarella
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Edible_gold
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Cognac_(drink)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/List_of_pizza_chains_of_the_United_States
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Pizza_capricciosa
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Mizuna_lettuce
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/The_Washingtonian_(magazine)
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Tarte_flambée_alsacienne_514471722.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Calzone04.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Hot_pizza.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:NewYorkSlices.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Pizza_with_various_toppings.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Vegetarian_pizza.jpg
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/Wikt:pizzaiolo
http://dbpedia.org/ontology/wikiPageWikiLink	http://dbpedia.org/resource/File:Eq_it-na_pizza-margherita_sep2005_sml.jpg
http://dbpedia.org/ontology/wikiPageExternalLink	http://www.qsrmagazine.com/news/expert-guide-world-class-pizza
http://dbpedia.org/ontology/wikiPageExternalLink	http://www.npr.org/blogs/money/2014/02/26/282132576/74-476-reasons-you-should-always-get-the-bigger-pizza
http://dbpedia.org/ontology/wikiPageExternalLink	http://www.saveur.com/article/hubs/Pizza-Guide
http://dbpedia.org/ontology/wikiPageExternalLink	http://www.washingtonian.com/articles/food-dining/easy-as-pie-a-guide-to-regional-pizza-styles/
http://xmlns.com/foaf/0.1/depiction	http://commons.wikimedia.org/wiki/Special:FilePath/Pepperoni_pizza.jpg
http://purl.org/dc/elements/1.1/type	Lunch or dinner
http://xmlns.com/foaf/0.1/isPrimaryTopicOf	http://en.wikipedia.org/wiki/Pizza
http://dbpedia.org/ontology/thumbnail	http://commons.wikimedia.org/wiki/Special:FilePath/Pepperoni_pizza.jpg?width=300
http://www.w3.org/ns/prov#wasDerivedFrom	http://en.wikipedia.org/wiki/Pizza?oldid=737519413
http://dbpedia.org/ontology/abstract	Pizza is a flatbread generally topped with tomato sauce and cheese and baked in an oven. It is commonly topped with a selection of meats, vegetables and condiments. The term was first recorded in the 10th century, in a Latin manuscript from Gaeta in Central Italy. The modern pizza was invented in Naples, Italy, and the dish and its variants have since become popular in many areas of the world. In 2009, upon Italy's request, Neapolitan pizza was safeguarded in the European Union as a Traditional Speciality Guaranteed dish. The Associazione Verace Pizza Napoletana (the True Neapolitan Pizza Association) is a non-profit organization founded in 1984 with headquarters in Naples. It promotes and protects the "true Neapolitan pizza". Pizza is sold fresh or frozen, either whole or in portions, and is a common fast food item in Europe and North America. Various types of ovens are used to cook them and many varieties exist. Several similar dishes are prepared from ingredients commonly used in pizza preparation, such as calzone and stromboli.
http://dbpedia.org/ontology/country	http://dbpedia.org/resource/Campania
http://dbpedia.org/ontology/country	http://dbpedia.org/resource/Italy
http://dbpedia.org/ontology/country	http://dbpedia.org/resource/Naples
http://dbpedia.org/ontology/hasVariant	http://dbpedia.org/resource/Calzone
http://dbpedia.org/ontology/hasVariant	http://dbpedia.org/resource/Panzerotti
http://dbpedia.org/ontology/hasVariant	http://dbpedia.org/resource/Stromboli_(food)
http://dbpedia.org/ontology/ingredient	http://dbpedia.org/resource/Tomato_sauce
http://dbpedia.org/ontology/ingredient	http://dbpedia.org/resource/Cheese
http://dbpedia.org/ontology/ingredientName	Dough, oftentomato sauce,cheese
http://dbpedia.org/ontology/servingTemperature	Hot or warm
http://dbpedia.org/ontology/type	http://dbpedia.org/resource/Flatbread
http://dbpedia.org/property/caption	Pizza topped with pepperoni
http://purl.org/linguistics/gold/hypernym	http://dbpedia.org/resource/Flatbread